Ranking,Instituição,Pública ou Privada,Estado,Inicio incrição,Fim inscrição,Início isenção ,Fim isenção,Primiera fase,Primeira fase (segundo dia),Segunda fase,Segunda fase (segundo dia),Resultado,link site,metadados,Posição em Ensino,Nota em Ensino,Posição em Pesquisa,Nota em Pesquisa,Posição em Mercado,Nota em Mercado,Posição em Inovação,Nota em Inovação,Posição em Internacionalização,Nota em Internacionalização,Nota,Extrator
1,USP,Estadual,SP,2021-08-16,2021-10-01,2021-06-14,2021-08-07,2021-12-12,,2022-01-16,,2022-02-11,https://www.fuvest.br/wp-content/uploads/fuvest2022_manual_20210804.pdf,,,,,,,,,,,,,
2,UNICAMP,Estadual,SP,2021-09-02,2021-09-08,2021-07-30,2021-08-02,2021-11-07,,2022-01-09,,2022-03-10,https://www.comvest.unicamp.br/publicado-o-edital-da-modalidade-enem-unicamp-inscricoes-serao-realizadas-de-3-a-30-de-novembro/,,,,,,,,,,,,,
3,UFRJ,Federal,RJ,,,,,,,,,,,,,,,,,,,,,,,
4,UFMG,Federal,MG,,,,,,,,,,,,,,,,,,,,,,,
5,UFRGS,Federal,RS,,,,,,,,,,,,,,,,,,,,,,,
6,UNESP,Estadual,SP,2021-09-08,2021-10-07,2021-08-31,2021-09-07,2021-11-14,,2021-12-19,,2022-01-27,https://drive.google.com/file/d/1W3Ntu8ZTOTidQbIgxIDn5os94yvRwbgf/view,,,,,,,,,,,,,
7,UFSC,Federal,SC,2021-10-18,2021-11-19,2021-10-18,2021-10-29,2022-01-29,,,,,https://vestibular2022.ufsc.br/agenda2/,,,,,,,,,,,,,
8,UFPR,Federal,PR,2021-08-17,2021-09-15,2021-08-18,2021-09-22,2021-11-16,,2021-12-07,,,"https://www.ufpr.br/portalufpr/noticias/vestibular-ja-tem-7-mil-inscricoes-prazo-para-isencao-acaba-sexta-feira/#:~:text=Os%20candidatos%20que%20comprovarem%20n%C3%A3o,nc.ufpr.br%5D.",,,,,,,,,,,,,
9,UNB,Federal,DF,,,,,,,,,,,,,,,,,,,,,,,
10,UFPE,Federal,PE,,,,,,,,,,,,,,,,,,,,,,,
11,UFC,Federal,CE,,,,,,,,,,,,,,,,,,,,,,,
12,UFSCAR,Federal,SP,,,,,,,,,,,,,,,,,,,,,,,
13,UERJ,Estadual,RJ,2021-11-09,2021-11-18,2021-09-28,2021-09-30,,,,,,https://www.vestibular.uerj.br/anexos/anexo_1_vr.pdf,,,,,,,,,,,,,
14,UFBA,Federal,BA,,,,,,,,,,,,,,,,,,,,,,,
15,UFV,Federal,MG,2021-11-03,2021-11-30,2021-11-03,2021-11-19,2021-12-11,,,,2021-12-20,https://www.pse.caf.ufv.br/wp-content/uploads/CALEND%C3%81RIO-GERAL-2022.pdf,,,,,,,,,,,,,
16,UNIFESP,Federal,SP,2021-11-03,2021-12-13,2021-08-23,2021-09-03,2022-01-20,2022-01-21,,,2022-02-01,https://ingresso.unifesp.br/informacoes-fixas/informacoes-fixas-misto/cronograma-sistema-misto,,,,,,,,,,,,,ExtratorUnifesp
17,UFF,Federal,RJ,,,,,,,,,,,,,,,,,,,,,,,
18,PUCRS,Privada,RS,2021-10-22,2021-11-24,,,2021-12-05,,,,,https://www.pucrs.br/estudenapucrs/wp-content/uploads/sites/236/2021/11/2021_11_08-prograd-estude_na_pucrs-manual_do_candidato-demais_cursos-vestibular_de_verao_2022.pdf,,,,,,,,,,,,,
19,PUC RIO,Privada,RJ,2021-08-16,2021-09-26,,,2021-10-24,,,,2021-11-16,https://www.puc-rio.br/vestibular/202112/pdf/MANUAL%20DO%20CANDIDATO%20VESTIBULAR%202022.pdf,,,,,,,,,,,,,
20,UFG,Federal,GO,,,,,,,,,,,,,,,,,,,,,,,
21,UFSM ,Federal,RS,2021-09-15,2021-10-21,2021-09-15,2021-09-22,2021-12-05,,,,,https://www.pse.caf.ufv.br/wp-content/uploads/CALEND%C3%81RIO-GERAL-2022.pdf,,,,,,,,,,,,,
22,UFRN,Federal,RN,,,,,,,,,,,,,,,,,,,,,,,
23,UEL,Estadual,PA,2021-10-04,2021-10-15,2021-08-16,2021-08-20,2021-11-15,,2021-12-05,,2022-04-19,http://www.uece.br/cev/index.php/vestibular-20221,,,,,,,,,,,,,
24,UEM,Estadual,PA,2021-09-01,2021-11-08,2021-08-05,2021-09-30,2022-02-20,,,,2022-04-20,https://www.npd.uem.br/cvu/relatorios/27/Ed21_026r2x.pdf,,,,,,,,,,,,,
25,UFU,Federal,MG,2021-11-06,2021-07-08,2021-06-11,2021-06-25,2021-08-21,,,,2021-11-19,https://www.portalselecao.ufu.br/servicos/arquivo_administrativo/download/7b72de504960bfce0e38c14bdfeda3f1,,,,,,,,,,,,,
26,UFJF,Federal,MG,2021-09-27,2021-10-18,2021-09-27,2021-10-03,2022-02-05,,,,2022-03-31,https://www2.ufjf.br/copese/wp-content/uploads/sites/42/2021/09/Edital-09-2021_PISM-2022.pdf,,,,,,,,,,,,,
27,UFES,Federal,ES,,,,,,,,,,,,,,,,,,,,,,,
28,UFLA,Federal,MG,,,,,,,,,,,,,,,,,,,,,,,
29,UFPA,Federal,PA,2021-11-08,2021-11-16,2021-11-08,2021-11-16,2021-12-05,,,,2021-12-29,https://www.ceps.ufpa.br/images/conteudo/pse/pseUfpa2022-2/editais%20avisos/Edital_PSE-2022-2_FORMA_PA-abertura.pdf,,,,,,,,,,,,,
30,PUCPR,Privada,PR,2021-09-01,2021-10-08,,,2021-10-17,,,,,,,,,,,,,,,,,,
31,UFPB,Federal,PB,2021-09-14,2021-10-15,2021-09-14,2021-09-15,2021-10-31,,,,2021-12-10,https://cdn.coreme.selecao.site/edital/1/3/0e70e7e6ea80cbbf3cb47ea54964a089.pdf,,,,,,,,,,,,,
32,UFPel,Federal,RS,,,,,,,,,,,,,,,,,,,,,,,
33,UFMT,Federal,MT,,,,,,,,,,,,,,,,,,,,,,,
34,Mackenzie,Privada,SP,,,,,,,,,,,,,,,,,,,,,,,
35,Universidade Federal Rural do Rio de Janeiro,Federal,RJ,,,,,,,,,,,,,,,,,,,,,,,
36,Universidade do Vale do Rio dos Sinos,Privada,RS,,,,,,,,,,,,,,,,,,,,,,,
37,Universidade Federal de Sergipe,Federal,SE,,,,,,,,,,,,,,,,,,,,,,,
38,Fundação Universidade Federal do Abc,Federal,SP,,,,,,,,,,,,,,,,,,,,,,,
39,Universidade Federal de Ouro Preto,Federal,MG,,,,,,,,,,,,,,,,,,,,,,,
40,Fundação Universidade do Estado de Santa Catarina,Estadual,SC,,,,,,,,,,,,,,,,,,,,,,,
41,Universidade Federal de Mato Grosso do Sul,Federal,MS,2021-09-03,2021-11-08,,,2021-12-05,,,,,https://ingresso.ufms.br/formas-de-ingresso/vestibular/,,,,,,,,,,,,,
42,Universidade de Caxias do Sul,Privada,RS,,,,,,,,,,,,,,,,,,,,,,,
43,Universidade Estadual do Norte Fluminense Darcy Ribeiro,Estadual,RJ,,,,,,,,,,,,,,,,,,,,,,,
44,Universidade Federal de Campina Grande,Federal,PB,,,,,,,,,,,,,,,,,,,,,,,
45,Universidade Federal de Alagoas,Federal,AL,,,,,,,,,,,,,,,,,,,,,,,
46,Universidade Federal do Triângulo Mineiro,Federal,MG,,,,,,,,,,,,,,,,,,,,,,,
47,Universidade Tecnológica Federal do Paraná,Federal,PR,,,,,,,,,,,,,,,,,,,,,,,
48,Universidade Estadual de Ponta Grossa,Estadual,PR,2021-11-01,2021-11-29,,,2022-03-20,,,,2021-10-25,https://cps.uepg.br/inicio/,,,,,,,,,,,,,ExtratorUepg
49,Pontifícia Universidade Católica de Minas Gerais,Privada,MG,2021-09-13,2021-10-27,,,2021-11-07,,,,2021-11-26,https://www.pucminas.br/vestibular/Paginas/ProcessoSeletivo.aspx,,,,,,,,,,,,,
50,Universidade Federal de São João Del Rei,Federal,MG,,,,,,,,,,,,,,,,,,,,,,,
51,Universidade Federal do Maranhão,Federal,MA,,,,,,,,,,,,,,,,,,,,,,,
52,Universidade Federal do Piauí,Federal,PI,,,,,,,,,,,,,,,,,,,,,,,
53,Universidade Federal de Itajubá,Federal,MG,,,,,,,,,,https://unifei.edu.br/processos-seletivos/vestibular/vestibular-2021/,,,,,,,,,,,,,
54,Universidade Federal do Rio Grande,Federal,RS,,,,,,,,,,,,,,,,,,,,,,,
55,Universidade Estadual do Ceará,Estadual,CE,2021-10-04,2021-10-15,,,2021-11-15,,2021-12-05,2021-12-06,,http://www.uece.br/noticias/uece-abre-inscricoes-para-o-primeiro-vestibular-de-2022/,,,,,,,,,,,,,
56,Pontifícia Universidade Católica de São Paulo,Privada,SP,2021-10-11,2021-11-29,,,2021-12-05,,,,2021-12-15,https://www.nucvest.com.br/,,,,,,,,,,,,,ExtratorNucvest
57,Universidade Católica de Brasília,Privada,DF,2021-09-29,2021-04-04,,,2022-01-23,,,,,https://ucb.catolica.edu.br/portal/wp-content/uploads/2021/10/EDITAL-UCB-051.2021-Processo-Seletivo-VESTIBULAR-ENEM-TRANSFERENCIA-EXTERNA-E-GRADUADOS-4.pdf,,,,,,,,,,,,,
58,Universidade Estadual de Feira de Santana,Estadual,BA,,,,,,,,,,,,,,,,,,,,,,,
59,Universidade Estadual de Santa Cruz,Estadual,BA,,,,,,,,,,,,,,,,,,,,,,,
60,Universidade Federal do Amazonas,Federal,AM,,,,,,,,,,,,,,,,,,,,,,,
61,Fundação Universidade Federal de Ciências da Saúde de Porto Alegre,Federal,RS,,,,,,,,,,,,,,,,,,,,,,,
62,Universidade Estadual do Oeste do Paraná,Estadual,PR,,,,,,,,,,,,,,,,,,,,,,,
63,Universidade de Fortaleza,Privada,CE,,,,,,,,,,,,,,,,,,,,,,,
64,Universidade Federal Rural de Pernambuco,Federal,PE,,,,,,,,,,,,,,,,,,,,,,,
65,Universidade Federal do Estado do Rio de Janeiro,Federal,RJ,,,,,,,,,,,,,,,,,,,,,,,
66,Pontifícia Universidade Católica de Campinas,Privada,SP,2021-08-27,2021-11-03,,,2021-11-12,,,,2021-11-29,https://educacional.puc-campinas.edu.br/processo-seletivo/home?codConcurso=22022101,,,,,,,,,,,,,
67,Universidade Nove de Julho,Privada,SP,,,,,,,,,,,,,,,,,,,,,,,
68,Universidade Federal de Alfenas,Federal,MG,,,,,,,,,,,não possui vestibular proprio,54,20.03,54,28.83,153,3.75,100,1.64,104,1.89,56.14,
69,Universidade Feevale,Privada,RS,,,,,,,,,,https://www.feevale.br/institucional/processo-seletivo-a,,62,18.97,105,19.74,56,12.84,101,1.62,130,1.55,54.72,
70,Universidade de Passo Fundo,Privada,RS,,,,,,,,,,,,81,16.82,77,22.86,78,10.78,51,2.33,102,1.92,54.71,
71,Universidade de Pernambuco,Estadual,PE,2021-06-14,2021-07-14,2021-06-14,2021-06-18,2021-11-14,,,,2021-12-28,https://processodeingresso.upe.pe.gov.br/,Tipo de Processo: Escolas de aplicação. Existem outras modalidades no site,143,7.03,55,28.8,49,13.5,78,1.92,27,3.22,54.47,
72,Universidade de Franca,Privada,SP,,,,,2021-11-20,,,,2021-11-21,https://www.unifran.edu.br/processo-seletivo/graduacao-presencial/?utm_source=google-search&utm_medium=responsivo_generica-vestibular&utm_campaign=consideracao&utm_content=graduacao_2022-1&utm_term=vestibular-em-casa&gclid=Cj0KCQiA-K2MBhC-ARIsAMtLKRtNyoGsTQh2bq5tMbNFLXid16f9ZV_nsOWn8Q2E9bMRY2sj568iUesaAlDmEALw_wcB,"Essas são data da Prova Tradicional, mas exitem outras formas de ingresso. Não encontramos informaçõe ssobre período de incrição. Acesse o site para saber mais.",88,15.89,86,21.78,56,12.84,104,1.55,112,1.79,53.85,
73,Universidade Católica de Pelotas,Privada,RS,2021-10-19,2012-10-30,,,,,,,2021-12-07,https://ucpel.edu.br/editais,"As provas serão remotas e agendadas. Quanto aos cursos de Medicina e Odontoligia, o período de incrição ´se encerra em 24 de novembro e a prova ocorre 5 de dezembro.",87,16.04,48,29.71,153,3.75,173,0.11,25,3.23,52.84,
74,Universidade do Vale do Itajaí,Privada,SC,2021-09-08,2021-10-04,,,2021-11-14,,,,2021-12-03,https://acafe.org.br/site/,Ingresso pela vestibular acafe,53,20.07,114,17.95,78,10.78,118,1.3,89,2.14,52.24,ExtratorAcafe
75,Universidade Regional de Blumenau,Municipal,SC,2021-09-08,2021-10-04,,,2021-11-14,,,,2021-12-01,https://acafe.org.br/site/,Ingresso pela vestibular acafe,89,15.69,97,20.48,67,11.81,40,2.58,128,1.58,52.14,ExtratorAcafe
76,Fundação Universidade Federal da Grande Dourados,Federal,MS,2021-11-16,2021-01-14,,,2022-03-20,,,,2022-05-13,https://portal.ufgd.edu.br/vestibular/processo-seletivo-vestibular-psv/psv-2022,,63,18.81,67,26.59,153,3.75,112,1.45,141,1.4,52,
77,Universidade Paulista,Privada,SP,,,,,,,,,2021-09-20,https://www.unip.br/regulamentos/,"Existem diversas opções para a data da realização das provas, um número de fases variável e as incrições podem ser feitas até 24h antes da realização da prova; dessa forma, leia o edital para melhores informaçãoes.",66,18.64,138,12.62,2,17.91,148,0.89,137,1.47,51.53,
78,Universidade Positivo,Privada,PR,,,,,2021-11-20,,,,2021-11-21,https://www.up.edu.br/processo-seletivo/graduacao-presencial/,"Essas são data da Prova Tradicional, mas exitem outras formas de ingresso. Não encontramos informaçõe ssobre período de incrição. Acesse o site para saber mais.",79,17.22,121,16.21,41,14.25,108,1.51,91,2.13,51.32,
79,Universidade de Ribeirão Preto,Privada,SP,,2021-12-11,,,2021-12-05,,,,2021-12-13,https://www.unaerp.br/ingressar,Confira as informações completas no edital.,70,18.3,101,20.18,88,9.84,151,0.84,132,1.53,50.69,
80,Universidade Tiradentes,Privada,SE,2021-10-04,2022-04-06,,,,,,,,https://www.unit.br/,"Data de incrição do vestibular online. Para conferir mais modalidades de ingresso e datas, consulte o site da instituição.",118,11.58,88,21.6,56,12.84,89,1.79,55,2.63,50.44,
81,Universidade Luterana do Brasil,Privada,RS,,,,,,,,,,https://querobolsa.com.br/ulbra-universidade-luterana-do-brasil/vestibular,Os vestibulares são agendados e não encontramos datas referentes ao período de inscrição.,106,13.19,81,22.18,67,11.81,109,1.5,135,1.48,50.16,
82,Universidade Metodista de Piracicaba,Privada,SP,,,,,,,,,,,Sem informções,80,17.04,115,17.64,67,11.81,125,1.2,84,2.2,49.89,
83,Fundação Universidade Federal do Pampa - Unipampa,Federal,RS,,,,,,,,,,,Sem informções,64,18.75,71,25.22,169,2.25,121,1.23,87,2.18,49.63,
84,Universidade Estadual do Sudoeste da Bahia,Estadual,BA,,,,,,,,,,,Sem informções,78,17.32,76,23.04,124,6.47,133,1.1,139,1.43,49.36,
84,Universidade Cruzeiro do Sul,Privada,SP,,,,,2021-11-20,,,,,,Data da Prova Tradicional mas exitem outras formas de ingresso. Não encontramos informaçõe ssobre período de incrição. Acesse o site para saber mais.,103,13.39,75,23.05,88,9.84,174,0.01,36,3.07,49.36,
86,Universidade Católica de Pernambuco,Privada,PE,,,,,,,,,,https://portal.unicap.br/vestibular,Sem informções,82,16.66,127,15.53,29,15.38,158,0.6,157,1.07,49.24,
87,Universidade Católica Dom Bosco,Privada,MS,,,,,,,,,,https://vestibular.ucdb.br/,,96,14.36,98,20.3,78,10.78,143,0.95,62,2.53,48.92,
88,Universidade Estácio de Sá,Privada,RJ,,,,,,,,,,https://matriculas.estacio.br/vestibular,Os vestibulares são agendados e não encontramos datas referentes ao período de inscrição.,92,15.35,137,12.94,12,16.97,127,1.17,125,1.61,48.04,
89,Universidade do Estado da Bahia,Estadual,BA,,,,,,,,,,https://portal.uneb.br/,,93,14.78,122,15.9,33,15,148,0.89,145,1.35,47.92,
90,Universidade da Região de Joinville,Privada,SC,,,,,,,,,,https://www.univille.edu.br/,Ainda não encontramos datas para o processo selcetivo de 2022.1,109,12.48,93,20.93,78,10.78,152,0.82,59,2.59,47.6,
91,Universidade Federal Rural do Semi Árido,Federal,RN,,,,,,,,,,,Sem informções,68,18.47,73,24.62,169,2.25,138,0.99,153,1.2,47.53,
92,Universidade Estadual da Paraí­ba,Estadual,PB,,,,,,,,,,https://uepb.edu.br/,não possui vestibular proprio,132,8.02,69,25.75,88,9.84,119,1.27,124,1.62,46.5,
93,Universidade do Sul de Santa Catarina,Privada,SC,,,,,,,,,,https://estude.unisul.br/,"Não encontramos datas dos processos, para informações, acesse o site",146,6.87,74,23.16,67,11.81,76,1.99,61,2.54,46.37,
94,Universidade de Sorocaba,Privada,SP,,,,,,,,,,,,117,11.61,107,19.42,88,9.84,71,2.08,24,3.24,46.19,
95,Universidade Estadual de Montes Claros,Estadual,MG,,,,,,,,,,,,127,9.24,72,25.02,104,8.34,126,1.19,107,1.83,45.62,
96,Universidade do Vale do Paraí­ba,Privada,SP,,,,,,,,,,,,145,6.93,60,27.38,124,6.47,88,1.8,44,2.91,45.49,
97,Universidade São Francisco,Privada,SP,,,,,,,,,,https://www.usf.edu.br/vestibular/,As provas podem ser agendadas no site.,115,11.96,102,20.11,88,9.84,146,0.9,77,2.34,45.15,
98,Universidade Cidade de São Paulo,Privada,SP,,,,,2021-11-20,,,,,https://www.unicid.edu.br/processo-seletivo/graduacao-presencial/,Data da Prova Tradicional mas exitem outras formas de ingresso. Não encontramos informaçõe ssobre período de incrição. Acesse o site para saber mais.,107,13.08,103,20.08,104,8.34,170,0.28,25,3.23,45.01,
99,Universidade Pitágoras Unopar,Privada,PR,,,,,,,,,,https://www.unopar.com.br/paginas/vestibular-online/,As provas podem ser agendadas no site.,98,14.12,130,14.07,33,15,154,0.72,163,0.97,44.88,
100,Universidade Estadual do Centro Oeste,Estadual,PR,2022-01-03,2022-02-30,2021-11-16,2021-11-30,2022-03-13,,,,2022-04-20,,,107,13.08,95,20.67,124,6.47,18,3.14,151,1.24,44.6,
